"","notification_date","cases","A_unk","A_H1N1","A_H3N2","B","AB","time_index"
"2557",2022-01-01,0,0,0,0,0,0,1
"2558",2022-01-02,0,0,0,0,0,0,2
"2559",2022-01-03,0,0,0,0,0,0,3
"2560",2022-01-04,0,0,0,0,0,0,4
"2561",2022-01-05,0,0,0,0,0,0,5
"2562",2022-01-06,0,0,0,0,0,0,6
"2563",2022-01-07,0,3,0,0,0,0,7
"2564",2022-01-08,0,0,0,1,0,0,8
"2565",2022-01-09,0,0,0,0,0,0,9
"2566",2022-01-10,0,0,0,0,0,0,10
"2567",2022-01-11,0,1,0,0,0,0,11
"2568",2022-01-12,0,0,0,0,0,0,12
"2569",2022-01-13,0,0,0,0,0,0,13
"2570",2022-01-14,0,0,0,0,0,0,14
"2571",2022-01-15,0,0,0,0,0,0,15
"2572",2022-01-16,0,0,0,0,0,0,16
"2573",2022-01-17,0,0,0,0,0,0,17
"2574",2022-01-18,0,0,0,0,0,0,18
"2575",2022-01-19,0,1,0,0,0,0,19
"2576",2022-01-20,0,0,0,0,0,0,20
"2577",2022-01-21,2,0,0,0,0,0,21
"2578",2022-01-22,0,0,0,0,0,0,22
"2579",2022-01-23,0,0,0,0,0,0,23
"2580",2022-01-24,0,0,0,0,0,0,24
"2581",2022-01-25,0,0,0,0,0,0,25
"2582",2022-01-26,1,0,0,0,0,0,26
"2583",2022-01-27,0,0,0,0,0,0,27
"2584",2022-01-28,0,0,0,0,0,0,28
"2585",2022-01-29,0,0,0,0,0,0,29
"2586",2022-01-30,0,0,0,0,0,0,30
"2587",2022-01-31,0,0,0,0,0,0,31
"2588",2022-02-01,1,0,0,0,0,0,32
"2589",2022-02-02,0,0,0,0,0,0,33
"2590",2022-02-03,0,0,0,0,0,0,34
"2591",2022-02-04,0,0,0,0,0,0,35
"2592",2022-02-05,0,0,0,0,0,0,36
"2593",2022-02-06,0,0,0,0,0,0,37
"2594",2022-02-07,0,0,0,0,0,0,38
"2595",2022-02-08,0,0,0,0,0,0,39
"2596",2022-02-09,0,0,0,0,0,0,40
"2597",2022-02-10,0,0,0,0,0,0,41
"2598",2022-02-11,0,0,0,0,0,0,42
"2599",2022-02-12,0,0,0,0,0,0,43
"2600",2022-02-13,0,0,0,0,0,0,44
"2601",2022-02-14,0,0,0,0,0,0,45
