"","notification_date","location","cases","time_index"
"1",2022-01-18,"VIC",0,1
"2",2022-01-19,"VIC",0,2
"3",2022-01-20,"VIC",0,3
"4",2022-01-21,"VIC",0,4
"5",2022-01-22,"VIC",0,5
"6",2022-01-23,"VIC",0,6
"7",2022-01-24,"VIC",0,7
"8",2022-01-25,"VIC",0,8
"9",2022-01-26,"VIC",0,9
"10",2022-01-27,"VIC",0,10
"11",2022-01-28,"VIC",0,11
"12",2022-01-29,"VIC",0,12
"13",2022-01-30,"VIC",0,13
"14",2022-01-31,"VIC",0,14
"15",2022-02-01,"VIC",0,15
"16",2022-02-02,"VIC",0,16
"17",2022-02-03,"VIC",0,17
"18",2022-02-04,"VIC",0,18
"19",2022-02-05,"VIC",0,19
"20",2022-02-06,"VIC",0,20
"21",2022-02-07,"VIC",0,21
"22",2022-02-08,"VIC",0,22
"23",2022-02-09,"VIC",0,23
"24",2022-02-10,"VIC",1,24
"25",2022-02-11,"VIC",0,25
"26",2022-02-12,"VIC",0,26
"27",2022-02-13,"VIC",0,27
"28",2022-02-14,"VIC",0,28
"29",2022-02-15,"VIC",0,29
"30",2022-02-16,"VIC",0,30
"31",2022-02-17,"VIC",1,31
"32",2022-02-18,"VIC",2,32
"33",2022-02-19,"VIC",0,33
"34",2022-02-20,"VIC",0,34
"35",2022-02-21,"VIC",0,35
"36",2022-02-22,"VIC",0,36
"37",2022-02-23,"VIC",0,37
"38",2022-02-24,"VIC",0,38
"39",2022-02-25,"VIC",0,39
"40",2022-02-26,"VIC",0,40
"41",2022-02-27,"VIC",0,41
"42",2022-02-28,"VIC",0,42
"43",2022-03-01,"VIC",0,43
"44",2022-03-02,"VIC",0,44
"45",2022-03-03,"VIC",0,45
"46",2022-03-04,"VIC",0,46
"47",2022-03-05,"VIC",0,47
"48",2022-03-06,"VIC",0,48
"49",2022-03-07,"VIC",0,49
"50",2022-03-08,"VIC",0,50
"51",2022-03-09,"VIC",0,51
"52",2022-03-10,"VIC",0,52
"53",2022-03-11,"VIC",0,53
"54",2022-03-12,"VIC",0,54
"55",2022-03-13,"VIC",0,55
"56",2022-03-14,"VIC",0,56
"57",2022-03-15,"VIC",0,57
"58",2022-03-16,"VIC",0,58
"59",2022-03-17,"VIC",0,59
"60",2022-03-18,"VIC",0,60
"61",2022-03-19,"VIC",0,61
"62",2022-03-20,"VIC",0,62
"63",2022-03-21,"VIC",0,63
"64",2022-03-22,"VIC",0,64
"65",2022-03-23,"VIC",0,65
"66",2022-03-24,"VIC",0,66
"67",2022-03-25,"VIC",0,67
"68",2022-03-26,"VIC",2,68
"69",2022-03-27,"VIC",0,69
"70",2022-03-28,"VIC",0,70
"71",2022-03-29,"VIC",0,71
"72",2022-03-30,"VIC",0,72
"73",2022-03-31,"VIC",2,73
"74",2022-04-01,"VIC",0,74
"75",2022-04-02,"VIC",0,75
"76",2022-04-03,"VIC",0,76
"77",2022-04-04,"VIC",0,77
"78",2022-04-05,"VIC",0,78
"79",2022-04-06,"VIC",0,79
"80",2022-04-07,"VIC",0,80
"81",2022-04-08,"VIC",3,81
"82",2022-04-09,"VIC",0,82
"83",2022-04-10,"VIC",0,83
"84",2022-04-11,"VIC",0,84
"85",2022-04-12,"VIC",0,85
"86",2022-04-13,"VIC",0,86
"87",2022-04-14,"VIC",3,87
"88",2022-04-15,"VIC",1,88
"89",2022-04-16,"VIC",0,89
"90",2022-04-17,"VIC",0,90
"91",2022-04-18,"VIC",1,91
"92",2022-04-19,"VIC",0,92
"93",2022-04-20,"VIC",0,93
"94",2022-04-21,"VIC",8,94
"95",2022-04-22,"VIC",1,95
"96",2022-04-23,"VIC",0,96
"97",2022-04-24,"VIC",1,97
"98",2022-04-25,"VIC",0,98
"99",2022-04-26,"VIC",2,99
"100",2022-04-27,"VIC",5,100
"101",2022-04-28,"VIC",5,101
"102",2022-04-29,"VIC",4,102
"103",2022-04-30,"VIC",3,103
"104",2022-05-01,"VIC",0,104
"105",2022-05-02,"VIC",19,105
"106",2022-05-03,"VIC",16,106
"107",2022-05-04,"VIC",15,107
"108",2022-05-05,"VIC",15,108
"109",2022-05-06,"VIC",6,109
"110",2022-05-07,"VIC",5,110
"111",2022-05-08,"VIC",2,111
"112",2022-05-09,"VIC",10,112
"113",2022-05-10,"VIC",11,113
"114",2022-05-11,"VIC",18,114
"115",2022-05-12,"VIC",2,115
"116",2022-05-13,"VIC",8,116
"117",2022-05-14,"VIC",18,117
"118",2022-05-15,"VIC",10,118
"119",2022-05-16,"VIC",12,119
"120",2022-05-17,"VIC",16,120
"121",2022-05-18,"VIC",6,121
"122",2022-05-19,"VIC",33,122
"123",2022-05-20,"VIC",21,123
"124",2022-05-21,"VIC",17,124
"125",2022-05-22,"VIC",10,125
"126",2022-05-23,"VIC",24,126
"127",2022-05-24,"VIC",25,127
"128",2022-05-25,"VIC",47,128
"129",2022-05-26,"VIC",42,129
"130",2022-05-27,"VIC",46,130
"131",2022-05-28,"VIC",18,131
"132",2022-05-29,"VIC",45,132
"133",2022-05-30,"VIC",59,133
"134",2022-05-31,"VIC",71,134
"135",2022-06-01,"VIC",59,135
"136",2022-06-02,"VIC",81,136
"137",2022-06-03,"VIC",66,137
"138",2022-06-04,"VIC",52,138
"139",2022-06-05,"VIC",28,139
"140",2022-06-06,"VIC",79,140
"141",2022-06-07,"VIC",116,141
"142",2022-06-08,"VIC",137,142
"143",2022-06-09,"VIC",158,143
"144",2022-06-10,"VIC",76,144
"145",2022-06-11,"VIC",70,145
"146",2022-06-12,"VIC",66,146
"147",2022-06-13,"VIC",126,147
"148",2022-06-14,"VIC",203,148
"149",2022-06-15,"VIC",195,149
"150",2022-06-16,"VIC",185,150
"151",2022-06-17,"VIC",162,151
"152",2022-06-18,"VIC",167,152
"153",2022-06-19,"VIC",106,153
"154",2022-06-20,"VIC",146,154
"155",2022-06-21,"VIC",380,155
"156",2022-06-22,"VIC",296,156
"157",2022-06-23,"VIC",318,157
"158",2022-06-24,"VIC",221,158
"159",2022-06-25,"VIC",216,159
"160",2022-06-26,"VIC",131,160
"161",2022-06-27,"VIC",286,161
"162",2022-06-28,"VIC",372,162
"163",2022-06-29,"VIC",440,163
"164",2022-06-30,"VIC",374,164
"165",2022-07-01,"VIC",345,165
"166",2022-07-02,"VIC",228,166
"167",2022-07-03,"VIC",163,167
"168",2022-07-04,"VIC",267,168
"169",2022-07-05,"VIC",494,169
"170",2022-07-06,"VIC",503,170
"171",2022-07-07,"VIC",567,171
"172",2022-07-08,"VIC",405,172
"173",2022-07-09,"VIC",240,173
"174",2022-07-10,"VIC",186,174
"175",2022-07-11,"VIC",357,175
"176",2022-07-12,"VIC",507,176
"177",2022-07-13,"VIC",523,177
"178",2022-07-14,"VIC",534,178
"179",2022-07-15,"VIC",428,179
"180",2022-07-16,"VIC",263,180
"181",2022-07-17,"VIC",176,181
"182",2022-07-18,"VIC",327,182
"183",2022-07-19,"VIC",533,183
"184",2022-07-20,"VIC",555,184
"185",2022-07-21,"VIC",461,185
"186",2022-07-22,"VIC",448,186
"187",2022-07-23,"VIC",301,187
"188",2022-07-24,"VIC",245,188
"189",2022-07-25,"VIC",331,189
"190",2022-07-26,"VIC",471,190
"191",2022-07-27,"VIC",520,191
"192",2022-07-28,"VIC",511,192
"193",2022-07-29,"VIC",393,193
"194",2022-07-30,"VIC",334,194
"195",2022-07-31,"VIC",184,195
"196",2022-08-01,"VIC",288,196
"197",2022-08-02,"VIC",537,197
"198",2022-08-03,"VIC",480,198
"199",2022-08-04,"VIC",461,199
"200",2022-08-05,"VIC",360,200
"201",2022-08-06,"VIC",202,201
"202",2022-08-07,"VIC",161,202
"203",2022-08-08,"VIC",251,203
"204",2022-08-09,"VIC",306,204
"205",2022-08-10,"VIC",283,205
"206",2022-08-11,"VIC",318,206
"207",2022-08-12,"VIC",293,207
"208",2022-08-13,"VIC",206,208
"209",2022-08-14,"VIC",121,209
"210",2022-08-15,"VIC",146,210
"211",2022-08-16,"VIC",267,211
"212",2022-08-17,"VIC",220,212
"213",2022-08-18,"VIC",177,213
"214",2022-08-19,"VIC",151,214
"215",2022-08-20,"VIC",132,215
"216",2022-08-21,"VIC",77,216
"217",2022-08-22,"VIC",132,217
"218",2022-08-23,"VIC",131,218
"219",2022-08-24,"VIC",155,219
"220",2022-08-25,"VIC",154,220
"221",2022-08-26,"VIC",124,221
"222",2022-08-27,"VIC",99,222
"223",2022-08-28,"VIC",47,223
"224",2022-08-29,"VIC",80,224
"225",2022-08-30,"VIC",178,225
"226",2022-08-31,"VIC",106,226
"227",2022-09-01,"VIC",116,227
"228",2022-09-02,"VIC",102,228
"229",2022-09-03,"VIC",59,229
"230",2022-09-04,"VIC",32,230
"231",2022-09-05,"VIC",70,231
"232",2022-09-06,"VIC",90,232
"233",2022-09-07,"VIC",96,233
"234",2022-09-08,"VIC",99,234
"235",2022-09-09,"VIC",63,235
"236",2022-09-10,"VIC",64,236
"237",2022-09-11,"VIC",37,237
"238",2022-09-12,"VIC",77,238
"239",2022-09-13,"VIC",90,239
"240",2022-09-14,"VIC",71,240
"241",2022-09-15,"VIC",40,241
"242",2022-09-16,"VIC",37,242
"243",2022-09-17,"VIC",30,243
